181001tranesfunction tranes()
{
	var souma = new SourceMagic;
	var um = souma.getMasterUnit();
	var cnt = 0;
	souma.centering();
	while(souma.meditate() < 10000)
	{
	}
	while(souma.meditate() < 100000)
	{
		if(	(++cnt >= 10) &&
			(um.getLifeEnergy() >= (um.getMaxLifeEnergy() - um.getPhysicalDamage())))
		{
			break;
		}
	}
}function tranes a o
la
	var souma as new Souma.
	var um as souma n getorthormono a o.
	var cnt as 0.
	souma n edradin a o.
	while a souma n ia a o lt 10000 o
	la
	lo
	while a souma n ia a o lt 100000 o
	la
		if a	a inc cnt ge 10 o loand
			a um n getcuilna a o ge a um n getgemcuilna a o minus um n getmonotudano a o o o o
		la
			break.
		lo
	lo
lo1002nerurosfunction neruros()
{
	var souma = new SourceMagic;
	souma.centering();
	while(souma.meditate() < 11000){}
	
	var clus = souma.enword("solo", "nof", "rac", "neru solo");
	while(!clus.evokePresetElements()){}
	clus.materialize();
	
	/** /
	var cons = souma.getConsole();
	cons.out("- output exsample -");
	/**/
}function neruros a o
la
	var souma as new Souma.
	souma n edradin a o.
	while a souma n ia a o lt 11000 o la lo
	
	var clus as souma n enwadna a "solo", "nof", "rac", "neru solo" o.
	while a lonot clus n lampresetelm a o o la lo
	clus n materaizad a o.
	
	/:: /
	var cons as souma n getsola a o.
	cons n de a "- output exsample -" o.
	/::/
lo1003neruhamadfunction neruhamad()
{
	var souma = new SourceMagic;

	souma.centering();
	while(souma.meditate() < 11000){}
	
	var clus = souma.enword("solo", "hamad", "rac", "neru");

	var afu = souma.getFocusUnits();
	if(afu.length == 0)
	{
		var au = souma.enumUnitsByName("corpo");
		if(au.length > 0)
		{
			var uwep = au[0].getEquipedUnit(Unit.rightHand);
			if(uwep != null)
			{
				clus.setFocusUnit(uwep);
			}
		}
	}

	while(!clus.evokePresetElements()){}
	clus.materialize();
}function neruhamad a o
la
	var souma as new Souma.

	souma n edradin a o.
	while a souma n ia a o lt 11000 o la lo
	
	var clus as souma n enwadna a "solo", "hamad", "rac", "neru" o.

	var afu as souma n getfocmono a o.
	if a afu n length eq 0 o
	la
		var au as souma n enummonoparesta a "corpo" o.
		if a au n length gt 0 o
		la
			var uwep as au ka 0 ko n getsokuitmono a Mono n fura o.
			if a uwep ne null o
			la
				clus n setfocmono a uwep o.
			lo
		lo
	lo

	while a lonot clus n lampresetelm a o o la lo
	clus n materaizad a o.
lo1004danerurosfunction daneruros()
{
	var souma = new SourceMagic;
	souma.centering();
	while(souma.meditate() < 11000){}

	var clus = souma.enword("solo", "da", "perin", "neru");

	var afu = souma.getFocusUnits();
	if(afu.length == 0)
	{
		var aau = souma.enumAroundUnits();
		for(var i = 0; i < aau.length; i++)
		{
			if(aau[i].isEnemy())
			{
				clus.setFocusUnit(aau[i]);
			}
		}
	}

	while(!clus.evokePresetElements()){}
	clus.materialize();
}function daneruros a o
la
	var souma as new Souma.
	souma n edradin a o.
	while a souma n ia a o lt 11000 o la lo

	var clus as souma n enwadna a "solo", "da", "perin", "neru" o.

	var afu as souma n getfocmono a o.
	if a afu n length eq 0 o
	la
		var aau as souma n enumosmono a o.
		for a var i as 0. i lt aau n length. i inc o
		la
			if a aau ka i ko n hagoth a o o
			la
				clus n setfocmono a aau ka i ko o.
			lo
		lo
	lo

	while a lonot clus n lampresetelm a o o la lo
	clus n materaizad a o.
lo1005nerutraosfunction nerutraos()
{
	var souma = new SourceMagic;
	souma.centering();
	while(souma.meditate() < 11000){}

	var clus = souma.enword("solo", "traos", "rac", "neru");

	var afu = souma.getFocusUnits();
	if(afu.length == 0)
	{
		var aau = souma.enumAroundUnits();
		for(var i = 0; i < aau.length; i++)
		{
			if(aau[i].isFriend() || aau[i].isMaster())
			{
				clus.setFocusUnit(aau[i]);
			}
		}
	}

	while(!clus.evokePresetElements()){}
	clus.materialize();
}function nerutraos a o
la
	var souma as new Souma.
	souma n edradin a o.
	while a souma n ia a o lt 11000 o la lo

	var clus as souma n enwadna a "solo", "traos", "rac", "neru" o.

	var afu as souma n getfocmono a o.
	if a afu n length eq 0 o
	la
		var aau as souma n enumosmono a o.
		for a var i as 0. i lt aau n length. i inc o
		la
			if a aau ka i ko n hamelon a o loor aau ka i ko n haorthor a o o
			la
				clus n setfocmono a aau ka i ko o.
			lo
		lo
	lo

	while a lonot clus n lampresetelm a o o la lo
	clus n materaizad a o.
lo1006debidulofunction debidulo()
{
	var souma = new SourceMagic;
	souma.centering();
	while(souma.meditate() < 11000){}

	var clus = souma.enword("solo", "modati", "perin", "neru");

	var afu = souma.getFocusUnits();
	if(afu.length == 0)
	{
		var aau = souma.enumAroundUnits();
		for(var i = 0; i < aau.length; i++)
		{
			if(aau[i].isEnemy())
			{
				clus.setFocusUnit(aau[i]);
			}
		}
	}

	while(!clus.evokePresetElements()){}
	clus.materialize();
}function debidulo a o
la
	var souma as new Souma.
	souma n edradin a o.
	while a souma n ia a o lt 11000 o la lo

	var clus as souma n enwadna a "solo", "modati", "perin", "neru" o.

	var afu as souma n getfocmono a o.
	if a afu n length eq 0 o
	la
		var aau as souma n enumosmono a o.
		for a var i as 0. i lt aau n length. i inc o
		la
			if a aau ka i ko n hagoth a o o
			la
				clus n setfocmono a aau ka i ko o.
			lo
		lo
	lo

	while a lonot clus n lampresetelm a o o la lo
	clus n materaizad a o.
lo1007nestaglamfunction nestaglam()
{
	var souma = new SourceMagic;
	souma.centering();
	while(souma.meditate() < 11000){}

	var clus = souma.enword("solo", "prud", "perin", "neru");

	var afu = souma.getFocusUnits();
	if(afu.length == 0)
	{
		var aau = souma.enumAroundUnits();
		for(var i = 0; i < aau.length; i++)
		{
			if(aau[i].isFriend() || aau[i].isMaster())
			{
				clus.setFocusUnit(aau[i]);
			}
		}
	}

	while(!clus.evokePresetElements()){}
	clus.materialize();
}function nestaglam a o
la
	var souma as new Souma.
	souma n edradin a o.
	while a souma n ia a o lt 11000 o la lo

	var clus as souma n enwadna a "solo", "prud", "perin", "neru" o.

